hospital_pk,collection_week,state,ccn,hospital_name,address,city,zip,hospital_subtype,fips_code,is_metro_micro,total_beds_7_day_avg,all_adult_hospital_beds_7_day_avg,all_adult_hospital_inpatient_beds_7_day_avg,inpatient_beds_used_7_day_avg,all_adult_hospital_inpatient_bed_occupied_7_day_avg,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_adult_patients_hospitalized_confirmed_covid_7_day_avg,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_pediatric_patients_hospitalized_confirmed_covid_7_day_avg,inpatient_beds_7_day_avg,total_icu_beds_7_day_avg,total_staffed_adult_icu_beds_7_day_avg,icu_beds_used_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_avg,staffed_icu_adult_patients_confirmed_covid_7_day_avg,total_patients_hospitalized_confirmed_influenza_7_day_avg,icu_patients_confirmed_influenza_7_day_avg,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_avg,total_beds_7_day_sum,all_adult_hospital_beds_7_day_sum,all_adult_hospital_inpatient_beds_7_day_sum,inpatient_beds_used_7_day_sum,all_adult_hospital_inpatient_bed_occupied_7_day_sum,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_sum,total_adult_patients_hospitalized_confirmed_covid_7_day_sum,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_sum,total_pediatric_patients_hospitalized_confirmed_covid_7_day_sum,inpatient_beds_7_day_sum,total_icu_beds_7_day_sum,total_staffed_adult_icu_beds_7_day_sum,icu_beds_used_7_day_sum,staffed_adult_icu_bed_occupancy_7_day_sum,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_sum,staffed_icu_adult_patients_confirmed_covid_7_day_sum,total_patients_hospitalized_confirmed_influenza_7_day_sum,icu_patients_confirmed_influenza_7_day_sum,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_sum,total_beds_7_day_coverage,all_adult_hospital_beds_7_day_coverage,all_adult_hospital_inpatient_beds_7_day_coverage,inpatient_beds_used_7_day_coverage,all_adult_hospital_inpatient_bed_occupied_7_day_coverage,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_coverage,total_adult_patients_hospitalized_confirmed_covid_7_day_coverage,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_coverage,total_pediatric_patients_hospitalized_confirmed_covid_7_day_coverage,inpatient_beds_7_day_coverage,total_icu_beds_7_day_coverage,total_staffed_adult_icu_beds_7_day_coverage,icu_beds_used_7_day_coverage,staffed_adult_icu_bed_occupancy_7_day_coverage,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_coverage,staffed_icu_adult_patients_confirmed_covid_7_day_coverage,total_patients_hospitalized_confirmed_influenza_7_day_coverage,icu_patients_confirmed_influenza_7_day_coverage,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_coverage,previous_day_admission_adult_covid_confirmed_7_day_sum,previous_day_admission_adult_covid_confirmed_18-19_7_day_sum,previous_day_admission_adult_covid_confirmed_20-29_7_day_sum,previous_day_admission_adult_covid_confirmed_30-39_7_day_sum,previous_day_admission_adult_covid_confirmed_40-49_7_day_sum,previous_day_admission_adult_covid_confirmed_50-59_7_day_sum,previous_day_admission_adult_covid_confirmed_60-69_7_day_sum,previous_day_admission_adult_covid_confirmed_70-79_7_day_sum,previous_day_admission_adult_covid_confirmed_80+_7_day_sum,previous_day_admission_adult_covid_confirmed_unknown_7_day_sum,previous_day_admission_pediatric_covid_confirmed_7_day_sum,previous_day_covid_ED_visits_7_day_sum,previous_day_admission_adult_covid_suspected_7_day_sum,previous_day_admission_adult_covid_suspected_18-19_7_day_sum,previous_day_admission_adult_covid_suspected_20-29_7_day_sum,previous_day_admission_adult_covid_suspected_30-39_7_day_sum,previous_day_admission_adult_covid_suspected_40-49_7_day_sum,previous_day_admission_adult_covid_suspected_50-59_7_day_sum,previous_day_admission_adult_covid_suspected_60-69_7_day_sum,previous_day_admission_adult_covid_suspected_70-79_7_day_sum,previous_day_admission_adult_covid_suspected_80+_7_day_sum,previous_day_admission_adult_covid_suspected_unknown_7_day_sum,previous_day_admission_pediatric_covid_suspected_7_day_sum,previous_day_total_ED_visits_7_day_sum,previous_day_admission_influenza_confirmed_7_day_sum,total_personnel_covid_vaccinated_doses_none_7_day_sum,total_personnel_covid_vaccinated_doses_one_7_day,previous_day_admission_pediatric_covid_confirmed_7_day_coverage,previous_week_patients_covid_vaccinated_doses_all_7_day,total_personnel_covid_vaccinated_doses_one_7_day_sum,previous_week_patients_covid_vaccinated_doses_one_7_day,hhs_ids,previous_day_admission_adult_covid_confirmed_7_day_coverage,previous_week_patients_covid_vaccinated_doses_all_7_day_sum,total_personnel_covid_vaccinated_doses_all_7_day,previous_week_personnel_covid_vaccinated_doses_administered_7_day_sum,previous_day_admission_pediatric_covid_suspected_7_day_coverage,is_corrected,previous_week_personnel_covid_vaccinated_doses_administered_7_day,total_personnel_covid_vaccinated_doses_none_7_day,geocoded_hospital_address,previous_day_admission_adult_covid_suspected_7_day_coverage,previous_week_patients_covid_vaccinated_doses_one_7_day_sum,total_personnel_covid_vaccinated_doses_all_7_day_sum
200033,2020-09-25,ME,200033,EASTERN MAINE MEDICAL CENTER,PO BOX 404,BANGOR,04401,Short Term,23019,true,400.1,377.6,350.3,351.6,331.6,-999999.0,-999999.0,-999999.0,-999999.0,372.1,84.0,62.0,77.0,55.1,-999999.0,-999999.0,,,,2801,2643,2452,2461,2321,-999999,-999999,-999999,-999999,2605,588,434,539,386,-999999,-999999,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,4,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,701,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
193301,2020-08-21,LA,193301,SHRINERS HOSPITALS FOR CHILDREN,3100 SAMFORD AVENUE,SHREVEPORT,71103,Childrens Hospitals,22017,true,48.0,-999999.0,-999999.0,41.1,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,48.0,,,,,-999999.0,-999999.0,,,,336,21,21,288,6,-999999,-999999,16,-999999,336,,,,,-999999,-999999,,,,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,7,0,0,0,-999999,,,,,,,,,,,-999999,-999999,,-999999,-999999,-999999,-999999,-999999,-999999,-999999,,-999999,-999999,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
451329,2020-09-07,TX,451329,RANKIN HOSPITAL MEDICAL CLINIC,1611 SPUR 576,RANKIN,99999,Critical Access Hospitals,48461,false,64.6,64.6,30.9,15.0,15.0,-999999.0,-999999.0,-999999.0,-999999.0,30.9,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,,,,452,452,216,105,105,-999999,-999999,-999999,-999999,216,-999999,-999999,-999999,-999999,-999999,-999999,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,5,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,16,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
451329,2020-08-07,TX,451329,RANKIN HOSPITAL MEDICAL CLINIC,1611 SPUR 576,RANKIN,79778,Critical Access Hospitals,48461,false,64.6,64.6,30.9,15.0,15.0,-999999.0,-999999.0,-999999.0,-999999.0,30.9,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,,,,452,452,216,105,105,-999999,-999999,-999999,-999999,216,-999999,-999999,-999999,-999999,-999999,-999999,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,5,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,16,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
171329,2020-11-06,KS,171329,SUMNER COUNTY HOSPITAL DISTRICT NO 1,601 SOUTH OSAGE STREET,CALDWELL,67022,Critical Access Hospitals,20191,true,10.8,10.8,8.8,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,8.8,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,54,54,44,19,19,-999999,-999999,-999999,-999999,44,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,19,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
360086,2020-08-28,OH,360086,MERCY HEALTH - SPRINGFIELD REGIONAL MEDICAL CENTER,100 MEDICAL CENTER DRIVE,SPRINGFIELD,45504,Short Term,39023,true,349.1,274.4,276.0,210.7,201.6,39.9,13.9,-999999.0,-999999.0,349.1,34.9,34.9,27.9,27.9,10.3,4.7,,,,2444,1921,1932,1475,1411,279,97,-999999,-999999,2444,244,244,195,195,72,33,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,67,55,-999999,4,-999999,-999999,12,9,17,11,-999999,-999999,2277,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
461301,2020-10-30,UT,461301,FILLMORE COMMUNITY HOSPITAL,674 SOUTH HIGHWAY 99,FILLMORE,84631,Critical Access Hospitals,49027,false,22.0,22.0,17.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,17.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,154,154,119,8,8,-999999,-999999,-999999,-999999,119,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,12,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
050022,2020-10-16,CA,050022,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVENUE,RIVERSIDE,92501,Short Term,06065,true,562.0,526.0,462.0,367.0,353.3,26.9,24.6,-999999.0,-999999.0,498.0,95.0,75.0,74.7,61.9,9.0,7.7,-999999.0,-999999.0,-999999.0,3934,3682,3234,2569,2473,188,172,-999999,-999999,3486,665,525,523,433,63,54,-999999,-999999,-999999,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,4,4,4,18,-999999,-999999,-999999,-999999,4,-999999,5,5,-999999,-999999,63,9,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,1966,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
450771,2020-09-04,TX,450771,TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,6200 W PARKER RD,PLANO,75093,Short Term,48085,true,199.9,199.9,199.9,159.1,159.1,9.0,4.3,-999999.0,-999999.0,199.9,25.3,25.3,17.6,17.6,-999999.0,-999999.0,,,,1399,1399,1399,1114,1114,63,30,-999999,-999999,1399,177,177,123,123,17,15,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,27,24,-999999,-999999,-999999,-999999,-999999,5,12,-999999,-999999,-999999,733,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
060125,2020-10-16,CO,060125,CASTLE ROCK ADVENTIST HOSPITAL,2350 MEADOWS BLVD,CASTLE ROCK,80109,Short Term,08035,true,70.0,68.0,49.0,27.6,27.4,-999999.0,-999999.0,-999999.0,-999999.0,51.0,10.0,8.0,5.3,5.1,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,490,476,343,193,192,24,21,-999999,-999999,357,70,56,37,36,11,11,-999999,-999999,-999999,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,4,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,16,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,306,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
